C:\Users\ajaik\Desktop\salon-booking-full-stack>node show-structure.js
📁 .git
📄 .gitattributes
📄 .gitignore
📁 admin
   📄 .env
   📄 .eslintrc.cjs
   📄 .gitignore
   📄 index.html
   📄 package-lock.json
   📄 package.json
   📄 postcss.config.js
   📁 public
      📄 favicon.svg
      📄 vite.svg
   📄 README.md
   📁 src
      📄 App.jsx
      📁 assets
      📁 components
         📄 Navbar.jsx
         📄 Sidebar.jsx
         📄 StylistPanel.jsx
      📁 context
         📄 AdminContext.jsx
         📄 AppContext.jsx
         📄 DoctorContext.jsx
         📄 SlotManagementContext.jsx
      📄 index.css
      📄 main.jsx
      📁 pages
         📁 Admin
            📄 AddDoctor.jsx
            📄 AllAppointments.jsx
            📄 Dashboard.jsx
            📄 DoctorsList.jsx
            📄 EditStylist.jsx
            📄 MyProfile.jsx
            📄 ServicesCategory.jsx
            📄 SlotManagement copy.jsx
            📄 SlotManagement.jsx
         📁 Doctor
            📄 DoctorAppointments.jsx
            📄 DoctorDashboard.jsx
            📄 DoctorProfile.jsx
         📄 Login.jsx
   📄 tailwind.config.js
   📄 vercel.json
   📄 vite.config.js
📁 backend
   📄 .env
   📄 .gitignore
   📁 config
      📄 cloudinary.js
      📄 mongodb.js
   📁 controllers
      📄 adminController.js
      📄 bookingController.js
      📄 doctorController.js
      📄 serviceCategoryController.js
      📄 userController original.js
      📄 userController.js
   📁 middleware
      📄 authAdmin.js
      📄 authDoctor.js
      📄 authUser.js
      📄 multer.js
   📁 models
      📄 appointmentModel.js
      📄 BlockedDate.js
      📄 Booking.js
      📄 doctorModel.js
      📄 RecurringHoliday.js
      📄 ServiceCategory.js
      📄 SlotSettings.js
      📄 SpecialWorkingDay.js
      📄 userModel.js
   📄 package-lock.json
   📄 package.json
   📁 routes
      📄 adminRoute.js
      📄 doctorRoute.js
      📄 userRoute.js
   📄 server.js
   📄 show-structure.txt
   📁 utils
      📄 slotUtils.js
📁 frontend
   📄 .env
   📄 .eslintrc.cjs
   📄 .gitignore
   📄 index.html
   📄 package-lock.json
   📄 package.json
   📄 postcss.config.js
   📁 public
   📁 src
      📄 App.jsx
      📁 assets
      📁 components
         📄 Banner.jsx
         📄 Footer.jsx
         📄 Header.jsx
         📄 Navbar.jsx
         📄 RelatedDoctors.jsx
         📄 ScrollToTop.jsx
         📄 SpecialityMenu.jsx
         📄 TopDoctors.jsx
      📁 context
         📄 AppContext.jsx
      📄 index.css
      📄 main.jsx
      📁 pages
         📄 About.jsx
         📄 Appointment.jsx
         📄 before dynamic slot Appointment .jsx
         📄 Contact.jsx
         📄 Doctors.jsx
         📄 Home.jsx
         📄 Login.jsx
         📄 MyAppointments.jsx
         📄 MyProfile.jsx
         📄 Services.jsx
         📄 Verify.jsx
   📄 tailwind.config.js
   📄 vercel.json
   📄 vite.config.js

